,0
nom__employee_continent_North America,0.3308584486415988
nom__kmeans_group_4,0.12186312676606459
nom__salary_currency_USD,0.0887481710724463
ord__experience_level,0.06448748957395917
remainder__GDP_USD,0.04403837275490856
remainder__job_title_popularity,0.03832016139812651
nom__exp_level_econtinent_SE_North America,0.03245986184692591
nom__exp_level_econtinent_EX_North America,0.03213009275778264
nom__job_level_exp_Staff_SE,0.020467783207771113
nom__exp_level_job_MI_Data,0.014781008639993503
nom__exp_level_job_EN_Data,0.01351855973285482
nom__salary_currency_INR,0.012381320378109318
nom__job_level_exp_Staff_EN,0.012325902868330463
nom__exp_level_job_MI_Others,0.011178919285290152
nom__exp_level_job_SE_Data,0.010732902961353643
nom__exp_level_job_MI_ML,0.01030421421021573
nom__job_type_ML,0.01017122715332461
nom__exp_level_job_SE_ML,0.009391569630238244
ord__remote_ratio,0.008181504031791263
nom__job_type_BI,0.006214395465193948
ord__work_year,0.005416321364088344
nom__job_type_Data,0.004927751861109181
ord__company_size,0.00461214704513176
nom__job_type_Others,0.004092011895650854
nom__job_level_exp_Staff_MI,0.0036184427236679766
nom__exp_level_job_SE_Others,0.00342079335838816
nom__salary_currency_CHF,0.0032066658253932278
nom__kmeans_group_3,0.003002298388640244
nom__company_continent_Asia,0.0029023756115765798
nom__exp_level_econtinent_EN_North America,0.0028339163903043324
nom__job_type_AI,0.0026241144340323013
nom__exp_level_job_SE_AI,0.0026051111180348456
nom__exp_level_econtinent_SE_Europe,0.0024282973562192796
nom__employment_type_FT,0.0021807762304756166
nom__kmeans_group_0,0.0021800305104061673
nom__salary_currency_ILS,0.002108473386208657
nom__work_year_econtinent_2022_North America,0.002071974961948323
nom__kmeans_group_6,0.0020493120152175397
nom__exp_level_econtinent_EX_Europe,0.0019512918100683585
nom__employee_continent_Oceania,0.0019048579324184775
nom__exp_level_job_MI_BI,0.0018970510218575137
nom__job_level_Staff,0.0017503094159300747
nom__exp_level_job_SE_BI,0.00155451844135228
nom__work_year_econtinent_2023_Europe,0.0014978773435561055
nom__company_continent_Oceania,0.0014655020596606406
nom__kmeans_group_9,0.0014360756345698194
nom__kmeans_group_5,0.0014095801067246345
nom__work_year_econtinent_2023_North America,0.0014069732759759183
nom__employee_continent_Asia,0.0012718349312471173
nom__exp_level_econtinent_MI_Asia,0.0012097164784642374
nom__employee_continent_Europe,0.001203601242602154
nom__job_level_exp_Manager_SE,0.0010696134156296772
nom__work_year_econtinent_2024_North America,0.0010346332828649694
nom__company_continent_South America,0.001028185643782481
nom__company_continent_Europe,0.0010060545315226702
nom__employee_continent_South America,0.0009884405224940722
nom__exp_level_job_EX_Data,0.000985009240536696
nom__exp_level_econtinent_MI_Europe,0.0009136089032444484
nom__job_level_Manager,0.0009053078498381477
nom__work_year_econtinent_2024_Africa,0.0009052092702852566
nom__work_year_econtinent_2024_Oceania,0.0007780221424701337
nom__salary_currency_GBP,0.0007750056687878358
